,region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,custcat
333,1,20,37,0,5,46.0,3,10,0.0,1,4,4
334,2,67,60,1,32,93.0,1,21,0.0,0,4,2
335,1,34,55,0,2,48.0,2,11,0.0,0,1,1
336,1,37,54,1,35,183.0,2,22,0.0,0,3,3
337,2,22,23,1,3,16.0,1,5,0.0,0,4,1
338,2,5,69,0,0,11.0,2,14,1.0,0,1,1
339,1,28,31,1,0,42.0,4,5,0.0,1,3,3
340,1,20,41,1,7,67.0,4,14,0.0,1,4,1
341,3,72,41,0,20,181.0,4,12,0.0,0,1,4
342,2,30,43,0,18,53.0,4,6,0.0,0,1,1
343,3,71,52,0,17,172.0,2,32,0.0,0,1,4
344,2,56,44,0,24,87.0,2,19,0.0,0,1,3
345,1,8,29,1,2,21.0,5,0,0.0,0,2,1
346,2,32,65,0,6,9.0,2,30,1.0,1,1,2
347,2,46,47,0,22,144.0,3,22,0.0,1,2,3
348,3,60,45,1,23,117.0,4,11,0.0,0,3,4
349,2,42,32,1,0,59.0,4,4,0.0,1,6,4
350,3,71,60,1,39,508.0,4,35,0.0,0,4,4
351,2,72,63,1,40,222.0,2,43,1.0,1,2,3
352,3,45,66,0,11,87.0,3,25,1.0,1,1,1
353,3,5,31,0,4,34.0,1,9,0.0,0,1,3
354,2,17,38,1,19,18.0,4,0,0.0,1,4,2
355,2,70,55,0,12,65.0,3,24,0.0,0,1,3
356,3,57,57,1,19,130.0,3,27,0.0,1,2,2
357,1,20,33,0,13,44.0,3,8,0.0,1,1,2
358,1,72,52,1,21,63.0,1,24,0.0,0,3,3
359,3,32,50,0,28,57.0,4,20,0.0,0,1,3
360,3,22,57,1,7,264.0,1,35,0.0,1,2,3
361,2,6,24,0,2,28.0,1,5,0.0,0,2,3
362,3,32,23,1,2,26.0,3,1,0.0,1,6,4
363,1,38,33,0,3,38.0,4,0,0.0,0,1,2
364,1,53,35,0,15,59.0,3,5,0.0,1,1,3
365,3,37,76,0,38,117.0,4,21,0.0,1,1,1
366,1,47,35,1,13,70.0,4,9,0.0,1,2,4
367,3,69,59,0,37,104.0,2,13,0.0,0,1,3
368,3,63,56,0,17,71.0,3,18,0.0,1,1,1
369,1,61,34,1,0,70.0,3,7,0.0,1,3,4
370,1,56,38,1,8,56.0,4,10,0.0,0,2,4
371,3,40,57,1,18,68.0,1,23,0.0,0,2,3
372,2,61,45,0,21,80.0,2,13,0.0,1,1,2
373,2,16,26,0,7,21.0,4,1,0.0,0,6,4
374,2,7,43,0,4,69.0,3,5,0.0,1,1,1
375,3,20,31,1,10,39.0,2,3,0.0,1,2,1
376,2,35,38,0,7,90.0,2,18,0.0,0,4,2
377,1,60,37,1,12,64.0,5,1,0.0,1,2,2
378,2,47,25,0,2,28.0,2,6,0.0,0,1,4
379,2,33,28,1,3,24.0,2,0,0.0,1,6,1
380,3,12,34,0,2,44.0,2,7,0.0,0,1,1
381,1,10,31,0,0,32.0,4,7,0.0,1,2,2
382,2,69,33,1,9,52.0,4,9,0.0,1,3,3
383,1,23,20,0,1,15.0,3,0,0.0,1,1,2
384,1,53,31,0,10,46.0,3,6,0.0,0,2,2
385,2,60,57,1,14,107.0,2,33,0.0,1,2,3
386,2,33,33,0,7,56.0,2,11,0.0,0,1,1
387,3,67,40,1,21,40.0,4,7,0.0,1,4,4
388,3,15,38,1,5,56.0,3,13,0.0,0,3,3
389,3,64,31,1,5,46.0,2,7,0.0,1,4,2
390,2,46,49,1,13,51.0,2,21,0.0,0,2,1
391,2,72,60,1,33,12.0,1,20,1.0,0,3,4
392,1,61,43,1,6,34.0,5,6,0.0,0,3,4
393,3,54,27,0,3,27.0,2,6,0.0,1,5,4
394,3,28,36,0,3,42.0,3,7,0.0,1,1,3
395,2,28,38,0,8,119.0,5,2,0.0,0,3,4
396,2,32,43,0,13,146.0,1,27,0.0,1,1,3
397,2,52,46,0,17,51.0,2,13,0.0,1,3,2
398,1,48,62,0,33,86.0,1,22,1.0,1,1,3
399,3,52,42,1,17,27.0,3,8,0.0,1,2,3
400,1,37,43,0,8,38.0,3,9,0.0,0,1,2
401,1,41,52,0,26,928.0,3,29,0.0,0,3,3
402,2,43,27,1,3,21.0,2,1,0.0,1,3,2
403,3,67,60,0,24,24.0,1,6,0.0,1,1,3
404,3,61,52,1,30,91.0,1,25,0.0,1,2,1
405,3,70,39,1,20,38.0,2,8,0.0,1,4,3
406,3,44,32,1,1,96.0,4,5,0.0,1,4,4
407,3,46,45,0,12,96.0,3,17,0.0,0,1,2
408,3,39,34,0,2,54.0,3,5,0.0,0,1,1
409,2,39,59,0,20,1668.0,4,27,0.0,1,1,2
410,2,50,29,1,10,53.0,4,0,0.0,1,4,4
411,3,5,31,0,1,21.0,3,1,0.0,1,2,1
412,2,10,34,0,1,52.0,5,3,0.0,1,1,2
413,1,72,69,0,45,17.0,3,36,1.0,1,1,2
414,2,68,60,0,40,262.0,2,39,0.0,1,1,3
415,3,58,28,0,5,34.0,5,1,0.0,1,1,2
416,3,18,44,1,10,107.0,1,19,0.0,1,7,1
417,1,65,45,1,25,67.0,5,13,0.0,1,2,3
418,3,8,45,0,1,37.0,4,0,0.0,0,1,2
419,2,1,20,0,1,21.0,2,0,0.0,1,2,1
420,3,42,58,0,7,22.0,1,4,0.0,1,1,2
421,1,4,25,1,3,71.0,3,3,0.0,1,5,1
422,3,17,35,0,4,77.0,3,8,0.0,1,1,3
423,2,8,24,1,1,18.0,4,0,0.0,1,5,4
424,1,49,37,1,17,50.0,2,12,0.0,1,2,2
425,1,56,46,1,21,33.0,4,7,0.0,0,2,2
426,1,62,57,1,21,94.0,1,22,0.0,0,2,4
427,2,42,57,1,25,209.0,1,40,0.0,1,4,1
428,1,13,32,0,7,31.0,4,5,0.0,0,2,3
429,1,69,46,1,18,66.0,2,19,0.0,0,4,2
430,2,45,59,0,14,51.0,1,15,0.0,0,2,1
431,2,66,42,1,18,118.0,2,20,0.0,0,2,2
432,2,15,35,0,10,25.0,2,3,0.0,0,1,1
433,1,41,44,1,1,59.0,3,21,0.0,1,3,2
434,2,11,20,0,1,20.0,2,0,0.0,1,1,4
435,3,45,30,1,0,63.0,5,4,0.0,0,4,4
436,1,52,62,0,23,36.0,4,17,0.0,0,1,1
437,1,42,56,0,24,72.0,4,18,0.0,1,1,4
438,2,48,35,0,11,50.0,1,16,0.0,0,3,3
439,3,4,31,0,5,39.0,2,5,0.0,0,2,4
440,3,53,64,1,10,54.0,2,20,0.0,1,2,4
441,3,1,59,0,4,9.0,1,4,1.0,0,1,3
442,3,19,30,1,10,33.0,4,1,0.0,0,3,4
443,2,33,30,0,11,28.0,1,9,0.0,0,1,1
444,3,42,36,1,14,44.0,2,11,0.0,0,3,3
445,1,60,32,0,12,34.0,4,4,0.0,1,2,2
446,2,57,51,1,7,68.0,4,18,0.0,1,3,3
447,1,64,39,0,5,37.0,1,9,0.0,0,1,1
448,2,28,20,1,1,18.0,3,0,0.0,0,3,4
449,1,29,35,1,10,55.0,2,7,0.0,0,4,3
450,1,46,31,1,12,21.0,1,5,0.0,0,5,3
451,1,22,41,1,9,29.0,3,11,0.0,0,4,1
452,2,10,56,0,26,9.0,2,6,1.0,0,2,1
453,3,50,41,0,16,138.0,2,18,0.0,1,1,2
454,1,55,65,0,34,28.0,4,12,1.0,1,1,4
455,2,15,54,0,7,62.0,1,11,0.0,0,1,1
456,1,31,32,1,13,37.0,3,8,0.0,1,3,4
457,3,5,44,0,5,83.0,1,16,0.0,1,1,2
458,2,69,63,0,28,168.0,1,43,0.0,1,2,3
459,2,26,27,1,4,33.0,4,1,0.0,0,6,4
460,3,10,33,1,2,66.0,3,9,0.0,1,4,1
461,1,26,30,0,9,18.0,4,1,0.0,0,3,4
462,3,25,30,0,0,20.0,1,4,0.0,1,1,3
463,3,30,23,1,4,19.0,3,1,0.0,0,4,2
464,1,21,39,1,7,25.0,2,1,0.0,0,4,3
465,1,71,46,0,27,119.0,5,7,0.0,1,1,4
466,3,11,48,1,5,323.0,4,25,0.0,0,4,3
467,1,24,30,1,7,45.0,1,11,0.0,1,2,1
468,1,65,59,1,27,197.0,4,26,0.0,0,2,2
469,1,16,34,1,13,56.0,3,10,0.0,1,3,1
470,3,37,51,1,26,24.0,4,4,0.0,0,2,2
471,1,5,30,0,4,25.0,3,6,0.0,0,1,3
472,1,3,55,1,9,26.0,5,0,0.0,1,2,2
473,1,5,32,0,6,33.0,4,3,0.0,0,2,1
474,1,60,44,1,4,150.0,2,24,0.0,0,2,4
475,2,19,37,1,4,99.0,2,15,0.0,1,3,2
476,3,54,40,0,19,50.0,4,12,0.0,1,2,4
477,2,25,41,0,3,81.0,3,20,0.0,1,4,3
478,2,1,36,0,6,21.0,1,1,0.0,0,2,2
479,3,54,68,0,7,273.0,3,27,0.0,1,1,1
480,1,14,31,1,9,39.0,3,4,0.0,1,7,1
481,3,14,28,1,7,17.0,2,3,0.0,0,4,1
482,2,10,45,1,8,115.0,3,17,0.0,1,4,2
483,1,7,23,0,3,27.0,2,1,0.0,1,3,1
484,2,33,45,0,24,35.0,1,6,0.0,0,1,3
485,1,3,23,0,2,20.0,2,4,0.0,0,1,1
486,2,56,58,1,3,92.0,1,25,0.0,0,3,1
487,2,54,56,0,8,207.0,2,35,0.0,1,1,3
488,1,72,55,1,28,40.0,1,11,0.0,0,5,2
489,1,18,29,0,4,40.0,2,1,0.0,0,1,3
490,3,25,29,0,9,55.0,4,1,0.0,0,1,1
491,1,42,62,0,26,26.0,1,35,1.0,1,1,1
492,3,4,37,0,2,41.0,2,8,0.0,0,1,1
493,2,12,50,1,16,203.0,4,25,0.0,0,2,1
494,2,53,64,1,17,380.0,2,36,0.0,1,2,3
495,2,13,38,1,8,104.0,4,6,0.0,0,7,4
496,3,18,31,1,12,24.0,3,4,0.0,0,4,2
497,3,67,42,1,20,81.0,3,20,0.0,1,5,4
498,2,6,24,0,2,17.0,1,1,0.0,0,1,3
499,1,25,46,0,13,45.0,1,12,0.0,1,1,3
500,2,15,39,0,19,32.0,2,2,0.0,0,1,2
501,3,32,35,0,12,57.0,4,5,0.0,0,1,2
502,2,22,39,0,0,63.0,4,9,0.0,0,1,2
503,2,8,22,0,3,25.0,4,0,0.0,0,1,3
504,1,3,31,1,4,22.0,1,1,0.0,0,2,1
505,2,32,54,0,6,155.0,2,20,0.0,0,1,1
506,1,49,54,0,24,30.0,2,5,0.0,0,1,2
507,2,2,28,0,7,46.0,3,0,0.0,1,1,4
508,1,39,47,0,1,68.0,4,10,0.0,1,2,2
509,1,42,33,0,2,67.0,2,5,0.0,0,2,2
510,1,28,36,0,3,69.0,3,2,0.0,0,1,4
511,2,41,46,1,14,47.0,2,11,0.0,0,5,4
512,3,67,50,1,31,83.0,2,12,0.0,0,2,2
513,1,38,40,0,15,34.0,2,11,0.0,1,1,2
514,2,18,38,0,8,45.0,2,2,0.0,1,4,4
515,2,6,42,1,17,29.0,2,2,0.0,1,2,4
516,2,4,36,0,0,21.0,2,1,0.0,1,3,1
517,1,13,23,1,3,30.0,3,0,0.0,1,4,4
518,1,20,35,0,0,78.0,4,7,0.0,0,1,4
519,1,34,49,1,27,61.0,3,15,0.0,1,2,3
520,1,46,29,1,4,90.0,5,3,0.0,0,4,4
521,1,48,41,0,21,43.0,2,7,0.0,0,1,2
522,3,69,61,1,12,301.0,2,37,0.0,0,2,3
523,1,32,34,1,7,32.0,2,15,0.0,0,4,1
524,1,29,29,0,9,41.0,2,9,0.0,0,2,2
525,3,55,52,0,22,127.0,1,28,0.0,1,3,2
526,3,72,60,1,36,271.0,1,43,0.0,1,2,3
527,3,29,26,0,1,32.0,3,2,0.0,1,1,1
528,2,50,25,1,1,36.0,4,2,0.0,1,5,4
529,3,35,50,1,11,293.0,3,21,0.0,0,2,1
530,3,11,63,0,9,41.0,3,3,0.0,0,1,1
531,1,9,29,0,9,39.0,3,5,0.0,1,1,1
532,2,51,48,0,27,58.0,1,18,0.0,0,1,3
533,1,33,34,1,2,28.0,1,3,0.0,1,3,2
534,1,25,20,0,0,15.0,2,0,0.0,0,2,3
535,3,31,34,0,9,105.0,4,7,0.0,1,4,3
536,2,67,40,1,10,80.0,4,8,0.0,1,2,4
537,3,55,45,0,8,36.0,2,9,0.0,0,3,3
538,3,19,50,0,7,112.0,4,3,0.0,1,1,4
539,1,39,34,1,11,55.0,4,10,0.0,1,4,4
540,2,52,35,1,8,40.0,4,1,0.0,0,2,3
541,3,55,37,1,15,23.0,2,0,0.0,1,5,3
542,2,25,62,0,27,28.0,4,33,1.0,1,1,4
543,3,33,58,0,12,21.0,2,23,1.0,1,1,1
544,2,48,35,0,5,63.0,4,12,0.0,0,2,3
545,2,48,31,1,12,52.0,4,3,0.0,0,3,4
546,2,49,57,0,3,189.0,1,31,0.0,1,3,1
547,3,54,32,1,0,50.0,1,15,0.0,0,3,3
548,1,45,32,1,9,23.0,1,15,0.0,0,4,1
549,3,4,37,1,1,33.0,2,15,0.0,1,5,1
550,3,49,27,1,3,29.0,3,6,0.0,1,3,2
551,2,23,35,0,2,96.0,3,4,0.0,0,1,4
552,2,31,44,0,23,80.0,5,15,0.0,0,1,2
553,2,55,44,1,2,68.0,2,15,0.0,0,5,3
554,1,9,28,0,7,30.0,1,4,0.0,1,6,1
555,2,55,57,1,25,34.0,2,12,0.0,0,3,1
556,1,34,30,0,3,35.0,2,2,0.0,1,3,3
557,1,10,23,0,4,36.0,2,1,0.0,0,3,3
558,2,62,76,0,20,35.0,3,18,1.0,1,1,2
559,2,51,36,0,13,62.0,3,9,0.0,0,2,4
560,1,65,48,0,28,94.0,1,25,0.0,0,1,2
561,3,53,33,0,1,60.0,1,6,0.0,0,2,4
562,1,23,35,0,4,118.0,2,11,0.0,0,1,1
563,3,1,30,0,3,135.0,4,3,0.0,0,3,1
564,3,66,55,0,20,80.0,2,24,0.0,1,1,3
565,3,8,27,1,0,21.0,3,3,0.0,1,2,2
566,3,18,28,1,3,22.0,1,2,0.0,1,5,1
567,3,36,32,1,3,63.0,4,7,0.0,0,4,2
568,1,13,40,0,16,142.0,2,18,0.0,1,1,1
569,3,4,44,0,15,32.0,3,0,0.0,1,1,3
570,3,20,32,0,10,19.0,3,5,0.0,0,1,2
571,1,66,39,1,12,60.0,4,10,0.0,0,3,4
572,3,67,47,1,7,97.0,1,23,0.0,0,4,3
573,1,11,24,1,0,31.0,2,3,0.0,1,4,4
574,1,6,26,0,7,30.0,3,1,0.0,1,2,1
575,2,13,23,1,4,31.0,1,5,0.0,1,4,1
576,2,2,29,1,3,44.0,2,9,0.0,1,6,4
577,1,4,40,0,12,38.0,2,5,0.0,0,1,1
578,1,34,63,1,10,23.0,2,0,0.0,1,2,4
579,1,13,34,1,6,37.0,3,6,0.0,0,4,3
580,2,37,40,1,14,26.0,2,0,0.0,0,5,2
581,1,45,30,1,8,38.0,2,5,0.0,0,6,3
582,2,71,70,0,30,153.0,3,34,1.0,1,1,3
583,1,35,40,0,5,49.0,1,20,0.0,1,1,1
584,3,44,41,0,21,51.0,3,7,0.0,0,1,1
585,3,44,45,1,19,88.0,1,21,0.0,0,2,3
586,1,26,41,1,20,19.0,1,0,0.0,1,6,1
587,2,42,46,1,9,31.0,1,12,0.0,1,3,1
588,2,41,47,1,6,90.0,2,19,0.0,0,3,1
589,1,31,24,1,3,14.0,1,0,0.0,0,4,1
590,3,62,63,0,43,341.0,2,30,0.0,0,1,3
591,1,12,23,1,2,24.0,4,0,0.0,1,8,4
592,2,45,49,1,27,81.0,2,7,0.0,1,4,3
593,1,47,34,1,4,63.0,2,13,0.0,1,4,1
594,2,23,22,1,1,27.0,1,4,0.0,0,5,3
595,3,39,34,0,4,20.0,5,3,0.0,1,1,4
596,2,19,26,0,2,48.0,3,0,0.0,0,2,3
597,1,13,54,0,12,121.0,4,23,0.0,0,1,3
598,2,5,33,0,6,39.0,3,4,0.0,0,3,4
599,2,11,19,0,0,21.0,2,0,0.0,0,1,1
600,3,4,32,0,2,53.0,4,5,0.0,0,1,1
601,3,17,42,0,8,58.0,1,23,0.0,0,1,2
602,2,7,27,0,3,39.0,3,2,0.0,0,1,1
603,1,19,65,0,3,108.0,1,33,0.0,0,3,3
604,2,32,34,1,0,38.0,1,10,0.0,0,4,2
605,2,53,51,0,31,245.0,4,0,0.0,0,1,2
606,1,51,38,0,19,51.0,1,18,0.0,1,1,3
607,1,35,34,0,7,78.0,4,10,0.0,1,1,1
608,1,3,31,1,4,23.0,4,4,0.0,0,5,4
609,1,22,48,0,7,88.0,4,12,0.0,0,1,1
610,3,17,21,1,0,25.0,2,1,0.0,1,3,3
611,2,68,39,0,20,73.0,2,16,0.0,1,1,2
612,2,27,41,1,7,62.0,4,15,0.0,1,2,3
613,3,68,52,1,8,456.0,3,30,0.0,1,4,3
614,3,56,42,1,10,24.0,2,5,0.0,0,2,3
615,3,11,32,0,8,23.0,2,0,0.0,1,1,1
616,3,5,47,0,7,46.0,1,6,0.0,1,1,1
617,3,16,50,0,5,263.0,2,29,0.0,1,3,3
618,2,59,30,0,2,34.0,4,2,0.0,1,1,2
619,1,60,64,0,14,33.0,2,13,1.0,0,1,4
620,3,55,47,0,11,37.0,1,11,0.0,0,1,3
621,1,18,56,0,22,296.0,2,25,0.0,0,1,1
622,2,16,22,0,0,26.0,3,0,0.0,1,3,2
623,1,35,57,1,32,47.0,4,12,0.0,0,2,2
624,3,31,23,1,1,31.0,3,1,0.0,1,2,4
625,2,20,49,1,5,264.0,2,29,0.0,1,2,1
626,2,16,27,0,5,41.0,4,2,0.0,1,1,4
627,2,69,48,1,27,55.0,2,4,0.0,0,2,3
628,3,69,66,1,31,49.0,2,15,0.0,0,2,1
629,2,27,24,1,3,26.0,1,7,0.0,1,4,1
630,3,48,39,0,20,110.0,4,9,0.0,0,1,3
631,1,18,52,1,20,66.0,1,19,0.0,1,2,1
632,2,24,40,1,4,39.0,3,5,0.0,1,2,3
633,2,17,42,0,6,31.0,2,2,0.0,0,1,4
634,2,9,24,1,3,26.0,4,1,0.0,1,3,1
635,2,15,46,0,5,232.0,4,15,0.0,1,2,4
636,1,62,37,1,10,43.0,4,1,0.0,1,3,2
637,1,9,41,0,12,39.0,4,3,0.0,0,1,1
638,2,71,41,1,10,73.0,2,23,0.0,1,2,3
639,2,62,59,1,37,74.0,1,20,0.0,0,2,3
640,2,20,38,0,19,237.0,4,13,0.0,0,1,4
641,1,19,33,1,11,22.0,1,3,0.0,0,5,3
642,2,49,61,1,28,21.0,1,8,0.0,0,2,3
643,3,3,64,0,3,9.0,2,6,1.0,0,1,1
644,1,33,36,0,2,41.0,5,10,0.0,0,1,1
645,2,38,44,0,1,50.0,4,7,0.0,1,1,2
646,3,42,48,1,14,27.0,3,5,0.0,1,3,4
647,1,11,26,0,2,53.0,3,3,0.0,0,1,4
648,3,27,28,1,0,58.0,3,0,0.0,0,2,3
649,3,23,50,0,1,151.0,4,8,0.0,1,1,1
650,2,4,38,1,13,54.0,2,4,0.0,0,2,3
651,3,36,42,0,5,31.0,1,4,0.0,1,1,1
652,2,37,42,0,10,115.0,1,22,0.0,1,1,3
653,3,24,58,1,30,24.0,1,5,0.0,0,2,1
654,3,4,24,0,1,17.0,2,2,0.0,0,3,1
655,3,54,33,0,5,47.0,2,13,0.0,1,2,3
656,3,7,49,0,8,36.0,1,0,0.0,1,1,3
657,1,10,28,0,9,75.0,4,1,0.0,0,1,4
658,3,24,35,1,10,41.0,5,6,0.0,1,2,2
659,3,12,31,0,8,18.0,4,4,0.0,0,1,1
660,2,45,54,0,25,171.0,3,33,0.0,1,1,3
661,3,59,55,1,29,42.0,3,21,0.0,1,2,2
662,1,3,21,1,1,36.0,3,0,0.0,1,4,1
663,3,8,35,0,6,31.0,5,7,0.0,0,1,4
664,1,16,59,0,5,207.0,2,37,0.0,1,2,4
665,3,32,33,0,1,38.0,1,12,0.0,1,1,1
